target_id,category,cluster,status,business_name,contact_channel,contact_name,email,instagram,fit_note,last_contact,next_step,source_url
AUR-01,treats,southlands,not_started,Handel's Homemade Ice Cream,website/form,,,,Treat stop fit for Red-tailed Hawk Park Central Park Great Plains Park and Southlands family traffic,,Send first email/DM,https://handelsicecream.com/store/southlands/
AUR-02,treats,southlands,not_started,Cold Stone Creamery - Southlands,website/form,,,,After-park dessert fit for southeast Aurora and Southlands park traffic,,Send first email/DM,https://www.coldstonecreamery.com/stores/20971
AUR-03,treats,central-south,not_started,Ositos Ice Cream,phone/social,,,,Local dessert fit near Meadowood Mission Viejo and central-south Aurora family outings,,Send first email/DM,https://www.visitaurora.com/directory/ositos-ice-cream-restaurants/
AUR-04,treats,southlands,not_started,Rocky Mountain Chocolate Factory - Southlands,website/form,,,,Treat and gift stop fit after southeast Aurora park visits,,Send first email/DM,https://www.shopsouthlands.com/store/rocky-mountain-chocolate-factory/
AUR-05,coffee,southlands,not_started,Legends Coffee,website/social,,,,Coffee fit before Red-tailed Hawk Great Plains Southlands and reservoir trips,,Send first email/DM,https://www.shopsouthlands.com/store/legends-coffee/
AUR-06,coffee,central_aurora,not_started,Lucy Coffee,website/social,,,,Local coffee fit for central Aurora guide and everyday family park traffic,,Send first email/DM,https://www.visitaurora.com/directory/lucy-coffee-coffee-house-cafe/
AUR-07,coffee,expo-meadowood,not_started,Wake & Take Coffee Shop,website/social,,,,Coffee and pastry fit near Expo Park Meadowood Park and weekday parent traffic,,Send first email/DM,https://www.visitaurora.com/directory/wake-take-coffee-shop-restaurants/
AUR-08,coffee,central_aurora,not_started,Beantree Coffee,website/social,,,,Coffee and boba fit for central Aurora family errands and park outings,,Send first email/DM,https://www.visitaurora.com/directory/beantree-coffee/
AUR-09,lunch,southlands,not_started,Dolce Vita,website/form,,,,Family Italian and pizza fit after Southlands-area park outings,,Send first email/DM,https://www.shopsouthlands.com/store/dolce-vita-ristorante/
AUR-10,lunch,quincy-buckley,not_started,A-Town Pizza,website/social,,,,Family pizza fit near Quincy Buckley Iliff Havana and active park traffic,,Send first email/DM,https://www.a-townpizza.com/
AUR-11,lunch,expo-meadowood,not_started,Anthony's Pizza & Pasta - Aurora,website/form,,,,Aurora family pizza fit near Expo Park Meadowood Park and central Aurora guide traffic,,Send first email/DM,https://www.anthonyspizzaandpasta.com/locations/aurora
AUR-12,lunch,southlands,not_started,3 Margaritas Southlands,website/form,,,,Family restaurant fit after Southlands-area park trips,,Send first email/DM,https://southlands.3margaritas.com/
AUR-13,indoor_play,southeast_aurora,not_started,The Sand Place,email/phone,,[email],,Indoor play backup for hot cold or windy Aurora park days,,Send first email/DM,https://thesandplace.com/aurora/
AUR-14,indoor_play,southlands,not_started,Slick City Southlands,email/phone,,[email],,Indoor activity backup for southeast Aurora family traffic,,Send first email/DM,https://slickcity.com/co-southlands/
AUR-15,indoor_play,east_central_aurora,not_started,Lava Island Aurora,website/social,,,,Indoor play backup for east and central Aurora families,,Send first email/DM,https://lava-island-aurora.goto-restaurants.com/
AUR-16,kids_classes,northwest_aurora,not_started,Bounce Gymnastics,email/phone,,[email],,Kids classes fit for Stanley and northwest Aurora family traffic,,Send first email/DM,https://www.bouncegymnasticsco.com/
AUR-17,kids_classes,southeast_aurora,not_started,ATA Family Martial Arts Training Center,email/phone,,[email],,Kids classes and birthday party fit for southeast Aurora family traffic,,Send first email/DM,https://atafma.com/
AUR-18,kids_classes,east_aurora,not_started,Resilient Martial Arts,email/phone,,[email],,Kids classes fit near Sports Park and Colfax corridor family traffic,,Send first email/DM,https://www.resilientmartialarts.net/
AUR-19,swim_lessons,southlands,not_started,SafeSplash Swim School - Aurora Southlands,email/phone,,[email],,Swim lessons fit near summer park pages Village Green Utah Park and Southlands families,,Send first email/DM,https://www.safesplash.com/locations/aurora-southlands-mall-co
AUR-20,swim_lessons,central_park,not_started,Goldfish Swim School - Central Park,email/phone,,[email],,Swim lessons fit for Aurora families planning pool and summer outings,,Send first email/DM,https://denver.kidsoutandabout.com/content/goldfish-swim-school-central-park
